"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Apr 19 13:20:48 EEST 2022","Tue Apr 19 13:20:58 EEST 2022","10786","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have validation message ""Format email invalid."", when I add input ""..........@...a""","Should have validation message ""Format email invalid."", when I add input ""..........@...a""",""
"passed","Tue Apr 19 13:20:17 EEST 2022","Tue Apr 19 13:20:27 EEST 2022","10829","","Open home page and check if it has correct title","","Open home page and check if it has correct title","Should have the correct page title","Should have the correct page title",""
"passed","Tue Apr 19 13:22:00 EEST 2022","Tue Apr 19 13:22:01 EEST 2022","1181","","Open page and add Phone Number","","Open page and add Phone Number","Should have a validation message","Should have a validation message",""
"passed","Tue Apr 19 13:23:09 EEST 2022","Tue Apr 19 13:23:09 EEST 2022","581","","Smooke Test","","Smooke Test","Should have value ""Abc"" in input-""Nume"" ","Should have value ""Abc"" in input-""Nume"" ",""
"passed","Tue Apr 19 13:23:14 EEST 2022","Tue Apr 19 13:23:19 EEST 2022","4702","","Smooke Test","","Smooke Test","Should add a valid phone number","Should add a valid phone number",""
"passed","Tue Apr 19 13:23:06 EEST 2022","Tue Apr 19 13:23:09 EEST 2022","2486","","Smooke Test","","Smooke Test","Find the button ""Rezerva"", and verify if it is not clickable,when the user does`t add all credentials","Find the button ""Rezerva"", and verify if it is not clickable,when the user does`t add all credentials",""
"passed","Tue Apr 19 13:22:17 EEST 2022","Tue Apr 19 13:22:18 EEST 2022","623","","Select the location and time","","Select the location and time","Should find the input location","Should find the input location",""
"passed","Tue Apr 19 13:21:38 EEST 2022","Tue Apr 19 13:21:38 EEST 2022","273","","Set an input value for name","","Set an input value for name","Should detect if input ""Nume"" are existing","Should detect if input ""Nume"" are existing",""
"passed","Tue Apr 19 13:21:18 EEST 2022","Tue Apr 19 13:21:19 EEST 2022","818","","Set the value for first name","","Set the value for first name","Should have validation message ""Este obligatoriu."",when the input ""Prenume"" lost focus.","Should have validation message ""Este obligatoriu."",when the input ""Prenume"" lost focus.",""
"passed","Tue Apr 19 13:22:50 EEST 2022","Tue Apr 19 13:22:51 EEST 2022","1083","","Select the type of document","","Select the type of document","Verify if is displayed validation message, when the user select first option ""Tipul de document ....."" ","Verify if is displayed validation message, when the user select first option ""Tipul de document ....."" ",""
"passed","Tue Apr 19 13:21:57 EEST 2022","Tue Apr 19 13:22:00 EEST 2022","2475","","Open page and add Phone Number","","Open page and add Phone Number","should check checkbox ""Protectia date""","should check checkbox ""Protectia date""",""
"passed","Tue Apr 19 13:23:24 EEST 2022","Tue Apr 19 13:23:24 EEST 2022","197","","Smooke Test","","Smooke Test","Check if the user can select one person from the list","Check if the user can select one person from the list",""
"passed","Tue Apr 19 13:23:19 EEST 2022","Tue Apr 19 13:23:22 EEST 2022","3173","","Smooke Test","","Smooke Test","Should have value ""[email]"" in input-""Email1 and Email2""","Should have value ""[email]"" in input-""Email1 and Email2""",""
"passed","Tue Apr 19 13:21:19 EEST 2022","Tue Apr 19 13:21:20 EEST 2022","642","","Set the value for first name","","Set the value for first name","Should have validation message ""Minim 2 caractere."", when add just a letter","Should have validation message ""Minim 2 caractere."", when add just a letter",""
"passed","Tue Apr 19 13:20:46 EEST 2022","Tue Apr 19 13:20:46 EEST 2022","262","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should detect if input ""Email1"" are existing","Should detect if input ""Email1"" are existing",""
"passed","Tue Apr 19 13:22:24 EEST 2022","Tue Apr 19 13:22:24 EEST 2022","614","","Select the location and time","","Select the location and time","Select first available day","Select first available day",""
"passed","Tue Apr 19 13:22:20 EEST 2022","Tue Apr 19 13:22:21 EEST 2022","627","","Select the location and time","","Select the location and time","Verify if are existing a list of leters and can select ""I""","Verify if are existing a list of leters and can select ""I""",""
"passed","Tue Apr 19 13:21:20 EEST 2022","Tue Apr 19 13:21:21 EEST 2022","663","","Set the value for first name","","Set the value for first name","Should have validation message ""Minim 2 caractere.Numai litere."", when add an other character than letters","Should have validation message ""Minim 2 caractere.Numai litere."", when add an other character than letters",""
"passed","Tue Apr 19 13:23:09 EEST 2022","Tue Apr 19 13:23:14 EEST 2022","4486","","Smooke Test","","Smooke Test","Should have value ""Clm"" in input-""Prenume"" ","Should have value ""Clm"" in input-""Prenume"" ",""
"passed","Tue Apr 19 13:21:27 EEST 2022","Tue Apr 19 13:21:38 EEST 2022","10428","","Set an input value for name","","Set an input value for name","Should have the correct page title","Should have the correct page title",""
"passed","Tue Apr 19 13:22:56 EEST 2022","Tue Apr 19 13:23:06 EEST 2022","10866","","Smooke Test","","Smooke Test","Should access page ""epasapoarte.ro"" ","Should access page ""epasapoarte.ro"" ",""
"passed","Tue Apr 19 13:20:47 EEST 2022","Tue Apr 19 13:20:48 EEST 2022","646","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have validation message ""Format email invalid.","Should have validation message ""Format email invalid.",""
"passed","Tue Apr 19 13:23:24 EEST 2022","Tue Apr 19 13:23:24 EEST 2022","155","","Smooke Test","","Smooke Test","Check if there is 2 locations whith leter ""I""","Check if there is 2 locations whith leter ""I""",""
"passed","Tue Apr 19 13:21:41 EEST 2022","Tue Apr 19 13:21:41 EEST 2022","339","","Set an input value for name","","Set an input value for name","Should have input value ""Cepraga"" and ","Should have input value ""Cepraga"" and ",""
"passed","Tue Apr 19 13:22:21 EEST 2022","Tue Apr 19 13:22:21 EEST 2022","153","","Select the location and time","","Select the location and time","Check if there is 2 locations whith leter ""I""","Check if there is 2 locations whith leter ""I""",""
"passed","Tue Apr 19 13:22:22 EEST 2022","Tue Apr 19 13:22:23 EEST 2022","733","","Select the location and time","","Select the location and time","Check if the user can select one person from the list","Check if the user can select one person from the list",""
"passed","Tue Apr 19 13:21:21 EEST 2022","Tue Apr 19 13:21:22 EEST 2022","376","","Set the value for first name","","Set the value for first name","Should have input value ""Andreea""","Should have input value ""Andreea""",""
"passed","Tue Apr 19 13:21:40 EEST 2022","Tue Apr 19 13:21:41 EEST 2022","625","","Set an input value for name","","Set an input value for name","Should have validation message ""Numai litere."", when add in input name any others characters than letters","Should have validation message ""Numai litere."", when add in input name any others characters than letters",""
"passed","Tue Apr 19 13:23:24 EEST 2022","Tue Apr 19 13:23:26 EEST 2022","1356","","Smooke Test","","Smooke Test","Check how many months is displayed and choose the first one, otherwise you may see the message ""Nu mai sunt locuri disponibile.""","Check how many months is displayed and choose the first one, otherwise you may see the message ""Nu mai sunt locuri disponibile.""",""
"passed","Tue Apr 19 13:22:49 EEST 2022","Tue Apr 19 13:22:49 EEST 2022","394","","Select the type of document","","Select the type of document","Verify if the list has 8 options ","Verify if the list has 8 options ",""
"passed","Tue Apr 19 13:21:07 EEST 2022","Tue Apr 19 13:21:18 EEST 2022","10890","","Set the value for first name","","Set the value for first name","Should have the correct page title","Should have the correct page title",""
"passed","Tue Apr 19 13:22:24 EEST 2022","Tue Apr 19 13:22:25 EEST 2022","1082","","Select the location and time","","Select the location and time","Choose last available hour","Choose last available hour",""
"passed","Tue Apr 19 13:23:22 EEST 2022","Tue Apr 19 13:23:22 EEST 2022","189","","Smooke Test","","Smooke Test","Verify if is displayed ""Alege locatia...""","Verify if is displayed ""Alege locatia...""",""
"passed","Tue Apr 19 13:20:59 EEST 2022","Tue Apr 19 13:20:59 EEST 2022","185","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should detect if input ""Email2"" are existing","Should detect if input ""Email2"" are existing",""
"passed","Tue Apr 19 13:23:26 EEST 2022","Tue Apr 19 13:23:26 EEST 2022","644","","Smooke Test","","Smooke Test","Select first available day","Select first available day",""
"passed","Tue Apr 19 13:22:01 EEST 2022","Tue Apr 19 13:22:02 EEST 2022","795","","Open page and add Phone Number","","Open page and add Phone Number","Should add a phone number valid","Should add a phone number valid",""
"passed","Tue Apr 19 13:21:01 EEST 2022","Tue Apr 19 13:21:01 EEST 2022","601","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have input value ""[email]""","Should have input value ""[email]""",""
"passed","Tue Apr 19 13:21:21 EEST 2022","Tue Apr 19 13:21:21 EEST 2022","763","","Set the value for first name","","Set the value for first name","Should have validation message ""Numai litere."", when add in input name any others characters than letters","Should have validation message ""Numai litere."", when add in input name any others characters than letters",""
"passed","Tue Apr 19 13:21:38 EEST 2022","Tue Apr 19 13:21:39 EEST 2022","794","","Set an input value for name","","Set an input value for name","Should have validation message ""Este obligatoriu."",when the input ""Nume"" lost focus.","Should have validation message ""Este obligatoriu."",when the input ""Nume"" lost focus.",""
"passed","Tue Apr 19 13:21:00 EEST 2022","Tue Apr 19 13:21:01 EEST 2022","487","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have validation message ""Nu coincide cu anteriorul.Format email invalid.","Should have validation message ""Nu coincide cu anteriorul.Format email invalid.",""
"passed","Tue Apr 19 13:22:48 EEST 2022","Tue Apr 19 13:22:49 EEST 2022","624","","Select the type of document","","Select the type of document","Should detect the select ""Tipul de document"" and click on it ","Should detect the select ""Tipul de document"" and click on it ",""
"passed","Tue Apr 19 13:23:22 EEST 2022","Tue Apr 19 13:23:24 EEST 2022","1146","","Smooke Test","","Smooke Test","Verify if are existing a list of leters and can select ""I""","Verify if are existing a list of leters and can select ""I""",""
"passed","Tue Apr 19 13:23:22 EEST 2022","Tue Apr 19 13:23:22 EEST 2022","421","","Smooke Test","","Smooke Test","Should find and select ""pasaport simplu electronic""","Should find and select ""pasaport simplu electronic""",""
"passed","Tue Apr 19 13:22:49 EEST 2022","Tue Apr 19 13:22:50 EEST 2022","388","","Select the type of document","","Select the type of document","Should find and select ""pasaport simplu electronic""","Should find and select ""pasaport simplu electronic""",""
"passed","Tue Apr 19 13:22:37 EEST 2022","Tue Apr 19 13:22:48 EEST 2022","10899","","Select the type of document","","Select the type of document","Should have the correct page title","Should have the correct page title",""
"passed","Tue Apr 19 13:23:27 EEST 2022","Tue Apr 19 13:23:28 EEST 2022","513","","Smooke Test","","Smooke Test","Verify if exist button ""Alege"" and you can it select","Verify if exist button ""Alege"" and you can it select",""
"passed","Tue Apr 19 13:22:07 EEST 2022","Tue Apr 19 13:22:17 EEST 2022","10571","","Select the location and time","","Select the location and time","Should have the correct page title","Should have the correct page title",""
"passed","Tue Apr 19 13:21:46 EEST 2022","Tue Apr 19 13:21:57 EEST 2022","10729","","Open page and add Phone Number","","Open page and add Phone Number","Should have the correct page title","Should have the correct page title",""
"passed","Tue Apr 19 13:23:28 EEST 2022","Tue Apr 19 13:23:31 EEST 2022","3141","","Smooke Test","","Smooke Test","Find the button ""Rezerva"", and verify if it is clickable,when user add the correct credentials","Find the button ""Rezerva"", and verify if it is clickable,when user add the correct credentials",""
"passed","Tue Apr 19 13:21:39 EEST 2022","Tue Apr 19 13:21:39 EEST 2022","629","","Set an input value for name","","Set an input value for name","Should have validation message ""Minim 2 caractere."", when add just a letter","Should have validation message ""Minim 2 caractere."", when add just a letter",""
"passed","Tue Apr 19 13:21:39 EEST 2022","Tue Apr 19 13:21:40 EEST 2022","593","","Set an input value for name","","Set an input value for name","Should have validation message ""Minim 2 caractere.Numai litere."", when add an other character than letters","Should have validation message ""Minim 2 caractere.Numai litere."", when add an other character than letters",""
"passed","Tue Apr 19 13:23:24 EEST 2022","Tue Apr 19 13:23:24 EEST 2022","324","","Smooke Test","","Smooke Test","Verify if is selected city ""Iasi""","Verify if is selected city ""Iasi""",""
"passed","Tue Apr 19 13:20:46 EEST 2022","Tue Apr 19 13:20:47 EEST 2022","917","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have validation message ""Este obligatoriu.","Should have validation message ""Este obligatoriu.",""
"passed","Tue Apr 19 13:21:57 EEST 2022","Tue Apr 19 13:21:57 EEST 2022","468","","Open page and add Phone Number","","Open page and add Phone Number","should have an input phone number and verify if it is disabled ","should have an input phone number and verify if it is disabled ",""
"passed","Tue Apr 19 13:22:18 EEST 2022","Tue Apr 19 13:22:20 EEST 2022","2481","","Select the location and time","","Select the location and time","Verify if is displayed the list of localities","Verify if is displayed the list of localities",""
"passed","Tue Apr 19 13:22:23 EEST 2022","Tue Apr 19 13:22:24 EEST 2022","797","","Select the location and time","","Select the location and time","Check how many months is displayed and choose the first one, otherwise you may see the message ""Nu mai sunt locuri disponibile.""","Check how many months is displayed and choose the first one, otherwise you may see the message ""Nu mai sunt locuri disponibile.""",""
"passed","Tue Apr 19 13:20:59 EEST 2022","Tue Apr 19 13:21:00 EEST 2022","814","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have validation message ""Este obligatoriu.Nu coincide cu anteriorul.","Should have validation message ""Este obligatoriu.Nu coincide cu anteriorul.",""
"passed","Tue Apr 19 13:22:21 EEST 2022","Tue Apr 19 13:22:22 EEST 2022","883","","Select the location and time","","Select the location and time","Verify if is selected city ""Iasi""","Verify if is selected city ""Iasi""",""
"passed","Tue Apr 19 13:23:26 EEST 2022","Tue Apr 19 13:23:27 EEST 2022","1002","","Smooke Test","","Smooke Test","Choose last available hour","Choose last available hour",""
"passed","Tue Apr 19 13:22:18 EEST 2022","Tue Apr 19 13:22:18 EEST 2022","150","","Select the location and time","","Select the location and time","Verify if is displayed ""Alege locatia...""","Verify if is displayed ""Alege locatia...""",""
"passed","Tue Apr 19 13:22:25 EEST 2022","Tue Apr 19 13:22:32 EEST 2022","7201","","Select the location and time","","Select the location and time","Verify if exist button ""Alege"" and you can it select","Verify if exist button ""Alege"" and you can it select",""
"passed","Tue Apr 19 13:21:18 EEST 2022","Tue Apr 19 13:21:18 EEST 2022","193","","Set the value for first name","","Set the value for first name","Should detect if input ""Prenume"" are existing","Should detect if input ""Prenume"" are existing",""
"passed","Tue Apr 19 13:20:35 EEST 2022","Tue Apr 19 13:20:46 EEST 2022","10956","","Set an input value for email and confirm it","","Set an input value for email and confirm it","Should have the correct page title","Should have the correct page title",""
